869,4.25370738582353,-79.6031248825461,2010-11-04,2010-11-14
870,24.1846201213077,-177.370702918145,2010-08-10,2010-08-23
871,51.0033910436158,-131.719828805677,2010-08-20,2010-09-12
872,9.66917538016601,-63.72369030579,2010-08-01,2010-08-20
873,-0.634963441984116,-136.898019731305,2011-02-01,2011-02-11
874,-0.00121707469720178,164.639217343338,2011-03-08,2011-04-04
875,51.8631392266688,-109.179715592304,2010-11-12,2010-12-04
876,49.3860108090152,84.7715487160705,2010-08-22,2010-09-17
877,51.528334566214,96.589888227067,2011-03-18,2011-03-25
878,36.7231692219892,6.15812767333512,2011-02-11,2011-03-08
879,30.4416922635851,-34.3625396833581,2010-12-09,2010-12-28
880,55.4920230499242,-91.0464561598677,2010-12-12,2010-12-22
881,15.2795965478311,-28.3261153290292,2010-10-22,2010-11-09
882,29.4795718117338,-34.0691452146284,2010-11-04,2010-11-13
883,49.1858030432218,96.1274246307664,2010-09-18,2010-10-10
884,-1.86389517483721,75.1963485046352,2011-03-24,2011-04-01
885,-17.810120589963,64.814628947325,2011-04-14,2011-04-26
886,-4.84767201404124,-153.771729402065,2011-01-20,2011-01-30
887,22.5093444654236,-3.58118130618391,2010-11-29,2010-11-30
888,-29.5962905443882,-149.469518614782,2011-01-12,2011-01-12
889,41.4605307496547,153.695640458029,2010-11-25,2010-12-22
890,52.8864271290582,2.43539121438573,2010-06-03,2010-06-22
891,-18.1737936817607,-135.047078258549,2010-11-29,2010-11-29
892,32.9191581378041,-92.6773992603634,2010-10-13,2010-11-09
893,52.8591878820479,91.7685583564253,2010-11-29,2010-12-12
894,18.799481706986,171.08030909651,2011-03-20,2011-04-06
895,52.2778702780605,-86.2954300893501,2011-03-17,2011-04-12
896,49.3593657688928,-129.863611102103,2010-07-09,2010-07-09
897,-15.5483465545478,13.5236871414332,2011-01-07,2011-01-22
898,35.3684243994596,83.6910303678235,2010-05-02,2010-05-18
899,-13.0193767369262,52.4772019203596,2010-06-10,2010-07-02
900,-11.6809715110047,81.8602485994081,2010-07-26,2010-08-10
901,11.9626991522992,167.27530468486,2010-12-25,2011-01-05
902,-20.4232869089857,-84.4308583382349,2010-07-12,2010-07-16
903,2.15198777748056,-54.4152182886891,2010-07-02,2010-07-14
904,56.902762862813,-60.349009738353,2010-12-24,2011-01-03
905,-25.4300687347003,-144.326547651957,2011-02-13,2011-02-23
906,38.1695518149721,-146.11278918344,2010-07-21,2010-08-11
907,-7.09707820694078,-2.83824759863433,2010-11-29,2010-12-08
908,50.128477140049,-113.460373805054,2010-05-05,2010-06-02
909,-12.1465539900036,-162.151670258707,2011-03-06,2011-03-10
910,-2.71510513821547,-140.39102437647,2010-06-06,2010-06-12
911,-28.2278456920278,-86.8846300833619,2010-11-11,2010-11-28
912,44.723933780272,-121.169983517064,2011-02-19,2011-02-21
913,-12.8877274462428,132.273155389598,2010-08-22,2010-08-25
914,51.8295748825662,-131.580574302148,2010-08-11,2010-08-17
915,44.5840226570746,57.7393321096276,2011-02-14,2011-02-20
916,51.9342155730917,59.6550302029565,2011-01-24,2011-02-07
917,37.8842138126264,140.166299819301,2011-02-07,2011-02-16
918,1.15925811860449,116.060273183436,2010-06-12,2010-06-22
919,47.7600512042559,89.8135462849687,2011-04-01,2011-04-11
920,42.6992114143281,-179.774879750816,2010-12-29,2010-12-29
921,10.9021259239859,126.049480927583,2010-08-01,2010-08-04
922,-19.46630379436,-99.1751805446255,2011-02-24,2011-03-04
923,-24.0321570688011,92.5303261823976,2010-11-11,2010-12-06
924,50.3307477218553,115.447307733351,2011-03-26,2011-04-15
925,-12.8589472453401,165.735177712198,2010-09-28,2010-10-12
926,19.9378782553017,71.8588775875868,2010-10-20,2010-10-21
927,23.3959345446291,133.281962017731,2010-11-20,2010-12-03
928,12.4230817779359,-29.6400253480139,2011-01-26,2011-02-18
929,56.3822418973495,145.304321398143,2010-09-01,2010-09-14
930,8.94485181230525,-160.859818766201,2010-08-27,2010-09-05
931,-5.44763396516392,105.32987783216,2011-01-14,2011-01-27
932,-7.78361233711341,-145.156809316295,2010-09-06,2010-09-16
933,14.9651877704712,128.990081664996,2011-01-02,2011-01-16
934,55.578028980283,168.237278337385,2010-11-10,2010-11-17
935,-12.9761788714185,20.1914248211055,2011-02-10,2011-02-27
936,31.3066377918281,-144.072039349101,2011-01-19,2011-02-13
937,-9.18865175537456,51.3043802491704,2010-09-04,2010-09-29
938,51.4253050408856,-92.2034558399027,2010-10-08,2010-10-19
939,-21.456062199309,-152.121911831668,2011-01-22,2011-01-22
940,31.5311288990685,-64.2591230458971,2010-11-07,2010-11-25
941,-3.10068157506476,-149.689435105208,2011-02-05,2011-02-18
942,46.2202048040632,135.891070805041,2010-10-10,2010-10-22
943,11.706257528207,-9.10324664238928,2010-12-16,2011-01-11
944,-0.791195121935303,-19.7110409927191,2010-07-31,2010-08-06
945,-19.6942891072229,-172.083685512942,2010-10-13,2010-11-11
946,46.3671312744198,-108.134086154438,2010-10-26,2010-11-14
947,-18.6995793319731,86.9363805288365,2010-05-29,2010-06-09
948,48.5791329544755,-101.733367516982,2010-10-08,2010-10-23
949,53.7703523039573,-127.442701899901,2010-11-29,2010-12-03
950,3.89493003580385,162.563271035277,2010-06-03,2010-06-14
951,18.595450799388,-153.796423241138,2010-09-02,2010-09-29
952,58.4178460583915,165.510279222835,2010-12-04,2010-12-09
953,17.3047559951317,-35.8870432670462,2010-12-03,2010-12-15
954,12.3362790254596,-104.060775522834,2010-10-16,2010-11-03
955,-11.2398888127724,129.952667221255,2011-02-06,2011-02-17
956,5.82652786873057,-46.6031028964736,2011-03-16,2011-03-27
957,8.86607034127129,-119.088482111796,2010-06-27,2010-06-27
958,-9.16536585213145,-97.9367853992552,2010-10-28,2010-11-18
959,58.6201739503763,-24.2694679276149,2010-09-28,2010-10-24
960,25.2846089735824,-3.18830918376489,2010-11-23,2010-11-24
961,42.6361406780219,5.02187213744395,2011-03-07,2011-03-18
962,-24.1264035668088,-40.6322212968647,2011-01-25,2011-02-23
963,15.8737599213478,53.1508746871959,2010-12-13,2010-12-26
964,-0.542887902294378,-159.713335215249,2010-07-17,2010-07-22
965,1.9325303285573,22.6211856734251,2011-01-31,2011-02-05
966,-26.0269702375278,167.929099445529,2010-12-17,2010-12-17
967,-17.1075351715565,-52.7000779048007,2011-03-01,2011-03-28
968,43.8316635796585,-125.326380054565,2011-01-19,2011-01-20
969,50.911241645054,-45.6149856351366,2010-07-12,2010-08-05
970,10.792209327619,38.5374819956891,2010-04-29,2010-05-02
971,-29.7827381147557,40.7192354950673,2010-08-14,2010-09-11
972,41.8027153288111,60.7450109350281,2010-07-18,2010-08-02
973,57.499692161785,-44.8095836863003,2010-06-30,2010-07-08
974,-8.84033569525666,173.525561567805,2011-01-22,2011-02-17
975,-19.9685042131058,-25.0910852494398,2011-01-03,2011-01-13
976,-1.83309961068166,-114.31664175505,2010-11-14,2010-11-27
977,-24.500456745976,121.906512055175,2010-09-09,2010-09-18
978,-2.975105918326,-48.8995013457243,2011-04-04,2011-04-28
979,23.6851599711536,110.031983212329,2010-08-09,2010-09-03
980,35.3970235717029,-2.52906013999052,2011-03-09,2011-04-07
981,37.353246013607,-131.812312531489,2011-04-07,2011-05-01
982,51.5401371798282,118.958601010701,2010-05-22,2010-05-25
983,-6.58711003920929,-166.340496011717,2010-11-06,2010-11-24
984,-3.71128409437048,31.0408153908063,2011-04-06,2011-04-09
985,28.8845188432592,-127.323207538432,2010-07-03,2010-07-20
986,10.2288558925561,-86.7248387750875,2010-07-11,2010-07-24
987,-9.84087520900943,-114.577687188423,2010-07-16,2010-08-06
988,-20.5946708088643,45.146522826362,2011-02-25,2011-03-15
989,-28.1957003247822,-103.109980968089,2010-07-14,2010-07-22
990,58.5952268332251,118.303583182073,2010-07-17,2010-08-15
991,22.472923202468,-172.694924358221,2011-01-04,2011-01-14
992,19.9223263544995,173.353856477726,2010-05-06,2010-05-28
993,-1.35920042301377,164.52895325663,2010-12-19,2011-01-09
994,26.9459902315291,123.998193641568,2010-09-20,2010-10-07
995,43.9879107217954,-110.617626105264,2011-01-20,2011-02-16
996,20.3933109439385,-22.9324918906443,2011-02-25,2011-03-16
997,6.80588890769273,151.619049441219,2011-04-06,2011-04-10
998,-23.0862961015848,3.83217221728947,2010-06-18,2010-07-17
999,20.8726863071208,162.701665248157,2010-06-27,2010-07-10
1000,-13.8778881986072,-150.353142245837,2010-05-29,2010-06-12
